2020-01-17 10:40:55.505  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 17084 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 10:40:55.510 DEBUG 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 10:40:55.511  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 10:40:55.547  INFO 17084 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-01-17 10:40:55.547  INFO 17084 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-01-17 10:40:56.183  INFO 17084 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 10:40:56.234  INFO 17084 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45ms. Found 3 repository interfaces.
2020-01-17 10:40:56.529  INFO 17084 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e9bcd490] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 10:40:56.879  INFO 17084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 10:40:56.985  INFO 17084 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1437 ms
2020-01-17 10:40:58.250  INFO 17084 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 10:40:58.955  INFO 17084 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12b8dd9, org.springframework.security.web.context.SecurityContextPersistenceFilter@135cfbfb, org.springframework.security.web.header.HeaderWriterFilter@4ac6f90, org.springframework.security.web.csrf.CsrfFilter@6b3f17f1, org.springframework.security.web.authentication.logout.LogoutFilter@3349185, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5d3379c1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@52c4d05b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@8313058, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a37ac1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e454c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ac9557e, org.springframework.security.web.session.SessionManagementFilter@20045e5c, org.springframework.security.web.access.ExceptionTranslationFilter@db6a186, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@eb918a5]
2020-01-17 10:40:59.156  INFO 17084 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 10:40:59.186  WARN 17084 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 10:40:59.376  INFO 17084 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 10:40:59.419  INFO 17084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 10:40:59.421  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 4.189 seconds (JVM running for 5.187)
2020-01-17 10:41:48.443  INFO 17084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 10:41:48.454  INFO 17084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-01-17 10:41:48.877  WARN 17084 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.17.jar:9.0.17]
2020-01-17 10:44:46.483  INFO 17084 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 10:44:46.488  WARN 17084 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 10:44:46.580  INFO 17084 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 10:44:46.597  INFO 17084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 10:44:46.598  INFO 17084 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 0.91 seconds (JVM running for 232.364)
2020-01-17 10:44:46.600  INFO 17084 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 10:47:13.798  INFO 17084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 10:47:13.814  INFO 17084 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2020-01-17 11:13:38.002  WARN 17084 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2020-01-17 11:14:21.453  WARN 17084 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2020-01-17 11:15:40.251  WARN 17084 --- [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2020-01-17 11:16:14.327  WARN 17084 --- [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2020-01-17 11:17:28.683  WARN 17084 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2020-01-17 11:17:43.370  INFO 17084 --- [RMI TCP Connection(56)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-01-17 11:17:43.378  INFO 17084 --- [RMI TCP Connection(56)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 11:17:43.379  INFO 17084 --- [RMI TCP Connection(56)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 11:17:49.614  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 11:17:49.616 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 11:17:49.616  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 11:17:49.659  INFO 12224 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-01-17 11:17:49.659  INFO 12224 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-01-17 11:17:50.215  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 11:17:50.273  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52ms. Found 3 repository interfaces.
2020-01-17 11:17:50.678  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 11:17:51.016  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 11:17:51.130  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1471 ms
2020-01-17 11:17:52.244  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 11:17:52.833  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2940a923, org.springframework.security.web.context.SecurityContextPersistenceFilter@57003db8, org.springframework.security.web.header.HeaderWriterFilter@491c26b3, org.springframework.security.web.csrf.CsrfFilter@1c490a0c, org.springframework.security.web.authentication.logout.LogoutFilter@3c2afa9a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70fca517, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@51ed769e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@e1a0f8d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36e7ee9a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@377dffb1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19453b1a, org.springframework.security.web.session.SessionManagementFilter@5d3379c1, org.springframework.security.web.access.ExceptionTranslationFilter@2322d3bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2875594f]
2020-01-17 11:17:52.965  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 11:17:52.991  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 11:17:53.174  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 11:17:53.214  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 11:17:53.216  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 3.887 seconds (JVM running for 4.7)
2020-01-17 11:23:44.513  INFO 12224 --- [Thread-9] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 11:23:44.515  INFO 12224 --- [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 11:23:44.899  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 11:23:44.900 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 11:23:44.900  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 11:23:45.105  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 11:23:45.123  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 3 repository interfaces.
2020-01-17 11:23:45.193  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 11:23:45.322  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 11:23:45.349  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 448 ms
2020-01-17 11:23:45.612  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 11:23:45.753  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e39d20e, org.springframework.security.web.context.SecurityContextPersistenceFilter@604a1cf7, org.springframework.security.web.header.HeaderWriterFilter@662b6186, org.springframework.security.web.authentication.logout.LogoutFilter@53dc610b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ef8fd28, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@d5eb387, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@fade808, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d6d08d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60f775ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@655b6ae8, org.springframework.security.web.session.SessionManagementFilter@6371c6ab, org.springframework.security.web.access.ExceptionTranslationFilter@678b522a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c64df1a]
2020-01-17 11:23:45.832  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 11:23:45.845  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 11:23:45.951  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 11:23:45.971  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 11:23:45.973  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 1.094 seconds (JVM running for 357.456)
2020-01-17 11:23:45.977  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 11:23:50.829  INFO 12224 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 11:23:50.841  INFO 12224 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-01-17 14:34:31.127  WARN 12224 --- [HikariPool-2 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=2h46m15s540ms239µs200ns).
2020-01-17 15:15:46.988  INFO 12224 --- [Thread-17] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 15:15:46.990  INFO 12224 --- [Thread-17] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:15:47.425  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 15:15:47.425 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 15:15:47.425  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 15:15:47.636  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 15:15:47.650  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14ms. Found 3 repository interfaces.
2020-01-17 15:15:47.704  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 15:15:47.835  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 15:15:47.857  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 430 ms
2020-01-17 15:15:48.114  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:15:48.241  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e517cec, org.springframework.security.web.context.SecurityContextPersistenceFilter@d6816a4, org.springframework.security.web.header.HeaderWriterFilter@f5b6bde, org.springframework.security.web.authentication.logout.LogoutFilter@65f979fb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a3e5608, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@28698764, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@663ab753, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e48e7a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a196c25, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12cd72b0, org.springframework.security.web.session.SessionManagementFilter@719476d4, org.springframework.security.web.access.ExceptionTranslationFilter@4cddebd3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55542afe]
2020-01-17 15:15:48.300  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 15:15:48.306  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 15:15:48.407  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 15:15:48.429  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 15:15:48.430  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 1.043 seconds (JVM running for 14279.925)
2020-01-17 15:15:48.434  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 15:48:00.160  INFO 12224 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 15:48:00.171  INFO 12224 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-01-17 15:54:18.830  WARN 12224 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2020-01-17 15:54:18.834  WARN 12224 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2020-01-17 15:54:33.915  INFO 12224 --- [Thread-26] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 15:54:33.916  INFO 12224 --- [Thread-26] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:54:34.321  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 15:54:34.321 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 15:54:34.321  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 15:54:34.505  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 15:54:34.517  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12ms. Found 3 repository interfaces.
2020-01-17 15:54:34.565  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 15:54:34.708  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 15:54:34.728  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 406 ms
2020-01-17 15:54:34.950  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:54:35.075  INFO 12224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c49016d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c15dd11, org.springframework.security.web.header.HeaderWriterFilter@16e4d736, org.springframework.security.web.authentication.logout.LogoutFilter@31a4c35f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@325150ce, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@43ab736e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@38f794dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b8de2d2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4be0d7f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24554e43, org.springframework.security.web.session.SessionManagementFilter@30371e8e, org.springframework.security.web.access.ExceptionTranslationFilter@2961dbca, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37656b73]
2020-01-17 15:54:35.135  INFO 12224 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-17 15:54:35.142  WARN 12224 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-17 15:54:35.231  INFO 12224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-17 15:54:35.250  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-17 15:54:35.251  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Started ProjectManagementApplication in 0.949 seconds (JVM running for 16606.746)
2020-01-17 15:54:35.254  INFO 12224 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-01-17 15:55:07.774  INFO 12224 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-17 15:55:07.783  INFO 12224 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-01-17 15:56:51.114  INFO 12224 --- [Thread-36] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-17 15:56:51.116  INFO 12224 --- [Thread-36] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-17 15:56:51.521  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Starting ProjectManagementApplication on DESKTOP-TRHK1TH with PID 12224 (D:\Tuto\Workspace\spring\project-management\target\classes started by Gzmar in D:\Tuto\Workspace\spring\project-management)
2020-01-17 15:56:51.521 DEBUG 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2020-01-17 15:56:51.521  INFO 12224 --- [restartedMain] c.mci.pma.ProjectManagementApplication   : The following profiles are active: dev
2020-01-17 15:56:51.715  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-17 15:56:51.729  INFO 12224 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14ms. Found 3 repository interfaces.
2020-01-17 15:56:51.791  INFO 12224 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cfb54c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-17 15:56:51.929  INFO 12224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-17 15:56:51.952  INFO 12224 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 430 ms
2020-01-17 15:56:52.205  INFO 12224 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
